Question_ID,Answer_ID
10124,1
10125,3
10126,3
10127,4
10128,1
10129,5
10130,2
10131,1
10132,5
10133,3
10134,3
10135,5
10136,4
10137,1
10138,2
10139,1
10140,2
10141,1
10142,3
10143,4
10144,5
10145,4
10146,5
10147,2
10148,3
10149,1
10150,3
10151,2
10152,2
10153,1
10154,3
10155,4
10156,3
10157,4
10158,4
10159,3
10160,4
10161,4
10162,3
10163,3
10164,3
10165,3
10166,3
10167,2
10168,1
10169,4
10170,3
10171,4
10172,4
10173,1
10174,2
10175,2
10176,1
10177,4
10178,4
10179,1
10180,2
10181,4
10182,4
10183,4
10184,5
10185,5
10186,4
10187,5
10188,1
10189,2
10190,4
10191,3
10192,4
10193,4
10194,5
10195,2
10196,3
10197,1
10198,4
10199,3
10200,1
10201,4
10202,4
10203,3
10204,1
10205,1
10206,2
10207,5
10208,4
10209,1
10210,4
10211,3
10212,1
10213,5
10214,5
10215,3
10216,4
10217,3
10218,5
10219,4
10220,4
10221,4
10222,4
10223,4
10224,3
10225,4
10226,4
10227,4
10228,4
10229,2
10230,4
10231,2
10232,4
10233,4
10234,3
10235,5
10236,2
10237,3
10238,2
10239,4
10240,3
10241,1
10242,5
10243,5
10244,4
10245,1
10246,5
10247,1
10248,1
10249,1
10250,1
10251,2
10252,2
10253,5
10254,2
10255,4
10256,5
10257,1
10258,2
10259,3
10260,3
10261,1
10262,1
10263,4
10264,3
10265,2
10266,4
10267,2
10268,4
10269,5
10270,4
10271,5
10272,3
10273,2
10274,1
10275,4
10276,4
10277,5
10278,4
10279,2
10280,4
10281,4
10282,2
10283,4
10284,3
10285,2
10286,1
10287,2
10288,2
10289,2
10290,5
10291,4
10292,5
10293,1
10294,2
10295,2
10296,2
10297,4
10298,2
10299,3
10300,2
10301,1
10302,1
10303,1
10304,1
10305,1
10306,2
10307,1
10308,1
10309,3
10310,4
10311,1
10312,5
10313,5
10314,1
10315,1
10316,4
10317,3
10318,5
10319,4
10320,5
10321,1
10322,1
10323,4
10324,5
10325,3
10326,3
10327,3
10328,2
10329,2
10330,5
10331,3
10332,4
10333,3
10334,4
10335,1
10336,5
10337,1
10338,1
10339,5
10340,3
10341,4
10342,4
10343,1
10344,1
10345,4
10346,3
10347,5
10348,3
10349,5
10350,5
10351,2
10352,4
10353,3
10354,2
10355,3
10356,2
10357,3
10358,3
10359,5
10360,3
10361,3
10362,2
10363,2
10364,5
10365,4
10366,3
10367,1
10368,2
10369,2
10370,4
10371,3
10372,4
10373,2
10374,2
10375,5
10376,3
10377,1
10378,2
10379,3
10380,4
10381,2
10382,2
10383,1
10384,5
10385,5
10386,4
10387,5
10388,1
10389,4
10390,2
10391,1
10392,4
10393,2
10394,3
10395,5
10396,2
10397,2
10398,4
10399,2
10400,4
10401,4
10402,3
10403,2
10404,5
10405,4
10406,4
10407,5
10408,1
10409,4
10410,4
10411,4
10412,2
10413,2
10414,4
10415,2
10416,1
10417,2
10418,1
10419,4
10420,4
10421,2
10422,3
10423,1
10424,4
10425,3
10426,4
10427,3
10428,1
10429,4
10430,3
10431,5
10432,4
10433,1
10434,1
10435,3
10436,2
10437,2
10438,4
10439,3
10440,5
10441,1
10442,1
10443,3
10444,2
10445,1
10446,1
10447,1
10448,4
10449,2
10450,1
10451,1
10452,5
10453,2
10454,5
10455,4
10456,2
10457,2
10458,1
10459,4
10460,4
10461,2
10462,1
10463,1
10464,1
10465,3
10466,2
10467,1
10468,3
10469,5
10470,1
10471,2
10472,3
10473,3
10474,1
10475,5
10476,5
10477,4
10478,4
10479,3
10480,2
10481,4
10482,2
10483,2
10484,3
10485,1
10486,5
10487,5
10488,1
10489,4
10490,5
10491,1
10492,5
10493,3
10494,2
10495,5
10496,3
10497,5
10498,1
10499,3
10500,2
10501,4
10502,1
10503,5
10504,2
10505,3
10506,2
10507,3
10508,4
10509,1
10510,5
10511,5
10512,2
10513,4
10514,3
10515,4
10516,3
10517,1
10518,1
10519,1
10520,2
10521,5
10522,3
10523,3
10524,1
10525,1
10526,4
10527,1
10528,5
10529,2
10530,4
10531,5
10532,5
10533,5
10534,4
10535,3
10536,4
10537,3
10538,4
10539,4
10540,1
10541,5
10542,4
10543,3
10544,4
10545,2
10546,1
10547,5
10548,5
10549,2
10550,1
10551,5
10552,4
10553,5
10554,2
10555,5
10556,5
10557,4
10558,3
10559,3
10560,5
10561,3
10562,4
10563,2
10564,5
10565,3
10566,4
10567,5
10568,1
10569,2
10570,4
10571,1
10572,2
10573,1
10574,4
10575,5
10576,4
10577,1
10578,3
10579,4
10580,1
10581,4
10582,2
10583,1
10584,1
10585,1
10586,2
10587,5
10588,3
10589,2
10590,4
10591,2
10592,1
10593,2
10594,5
10595,3
10596,5
10597,2
10598,2
10599,3
10600,1
10601,5
10602,2
10603,3
10604,3
10605,4
10606,5
10607,1
10608,4
10609,5
10610,5
10611,5
10612,1
10613,5
10614,1
10615,4
10616,3
10617,5
10618,4
10619,5
10620,5
10621,5
10622,3
10623,5
10624,2
10625,5
10626,3
10627,2
10628,2
10629,2
10630,3
10631,2
10632,5
10633,5
10634,2
10635,1
10636,1
10637,2
10638,2
10639,4
10640,2
10641,3
10642,1
10643,4
10644,4
10645,4
10646,5
10647,1
10648,5
10649,2
10650,2
10651,3
10652,3
10653,4
10654,2
10655,1
10656,5
10657,1
10658,4
10659,5
10660,4
10661,1
10662,5
10663,5
10664,5
10665,4
10666,2
10667,5
10668,2
10669,5
10670,5
10671,5
10672,4
10673,5
10674,3
10675,3
10676,3
10677,2
10678,1
10679,4
10680,4
10681,5
10682,2
10683,2
10684,5
10685,2
10686,1
10687,3
10688,4
10689,1
10690,4
10691,4
10692,5
10693,3
10694,5
10695,4
10696,4
10697,5
10698,5
10699,1
10700,5
10701,1
10702,4
10703,5
10704,1
10705,4
10706,4
10707,4
10708,5
10709,5
10710,5
10711,5
10712,4
10713,4
10714,4
10715,1
10716,2
10717,1
10718,3
10719,2
10720,5
10721,2
10722,5
10723,2
10724,1
10725,4
10726,2
10727,3
10728,3
10729,2
10730,3
10731,4
10732,2
10733,4
10734,3
10735,1
10736,1
10737,4
10738,3
10739,4
10740,5
10741,2
10742,3
10743,4
10744,1
10745,3
10746,2
10747,4
10748,5
10749,2
10750,2
10751,2
10752,4
10753,3
10754,4
10755,5
10756,3
10757,4
10758,1
10759,2
10760,5
10761,1
10762,5
10763,5
10764,1
10765,1
10766,4
10767,2
10768,1
10769,3
10770,4
10771,4
10772,5
10773,1
10774,4
10775,5
10776,4
10777,3
10778,2
10779,1
10780,4
10781,4
10782,4
10783,4
10784,5
10785,1
10786,5
10787,5
10788,4
10789,5
10790,1
10791,2
10792,4
10793,2
10794,4
10795,5
10796,2
10797,5
10798,4
10799,2
10800,4
10801,1
10802,1
10803,1
10804,3
10805,1
10806,4
10807,4
10808,4
10809,5
10810,5
10811,4
10812,1
10813,1
10814,5
10815,1
10816,4
10817,5
10818,5
10819,4
10820,2
10821,4
10822,5
10823,3
10824,2
10825,2
10826,2
10827,4
10828,2
10829,2
10830,2
10831,4
10832,5
10833,3
10834,2
10835,4
10836,5
10837,1
10838,1
10839,1
10840,4
10841,5
10842,5
10843,4
10844,4
10845,2
10846,2
10847,3
10848,1
10849,1
10850,1
10851,1
10852,5
10853,1
10854,2
10855,1
10856,5
10857,2
10858,1
10859,4
10860,5
10861,4
10862,3
10863,2
10864,3
10865,1
10866,5
10867,2
10868,1
10869,3
10870,1
10871,4
10872,2
10873,1
10874,2
10875,4
10876,4
10877,1
10878,4
10879,1
10880,4
10881,3
10882,3
10883,5
10884,4
10885,3
10886,2
10887,4
10888,1
10889,4
10890,1
10891,1
10892,4
10893,1
10894,1
10895,3
10896,1
10897,3
10898,3
10899,1
10900,2
10901,4
10902,1
10903,3
10904,3
10905,3
10906,5
10907,2
10908,1
10909,3
10910,1
10911,1
10912,4
10913,2
10914,5
10915,3
10916,4
10917,3
10918,4
10919,4
10920,3
10921,1
10922,5
10923,4
10924,2
10925,4
10926,2
10927,2
10928,4
10929,5
10930,5
10931,4
10932,3
10933,5
10934,2
10935,2
10936,4
10937,2
10938,4
10939,1
10940,3
10941,2
10942,3
10943,3
10944,1
10945,2
10946,3
10947,3
10948,2
10949,2
10950,3
10951,3
10952,2
10953,1
10954,4
10955,2
10956,3
10957,5
10958,1
10959,5
10960,4
10961,5
10962,4
10963,5
10964,2
10965,3
10966,2
10967,5
10968,2
10969,2
10970,4
10971,3
10972,2
10973,3
10974,2
10975,3
10976,4
10977,2
10978,1
10979,2
10980,4
10981,2
10982,3
10983,3
10984,4
10985,3
10986,4
10987,2
10988,4
10989,2
10990,4
10991,4
10992,4
10993,2
10994,2
10995,4
10996,4
10997,1
10998,1
10999,2
11000,4
11001,2
11002,2
11003,2
11004,1
11005,3
11006,4
11007,3
11008,4
11009,5
11010,4
11011,3
11012,1
11013,1
11014,1
11015,1
11016,2
11017,2
11018,2
11019,3
11020,4
11021,2
11022,1
11023,5
11024,4
11025,5
11026,4
11027,1
11028,3
11029,1
11030,2
11031,2
11032,4
11033,5
11034,4
11035,1
11036,1
11037,2
11038,3
11039,3
11040,5
11041,5
11042,1
11043,3
11044,1
11045,3
11046,4
11047,1
11048,3
11049,5
11050,2
11051,1
11052,2
11053,5
11054,4
11055,4
11056,4
11057,2
11058,3
11059,4
11060,3
11061,5
11062,4
11063,2
11064,4
11065,1
11066,3
11067,3
11068,1
11069,1
11070,2
11071,2
11072,4
11073,5
11074,1
11075,3
11076,2
11077,5
11078,4
11079,4
11080,1
11081,4
11082,1
11083,1
11084,1
11085,5
11086,4
11087,4
11088,2
11089,3
11090,5
11091,2
11092,2
11093,5
11094,4
11095,4
11096,4
11097,1
11098,5
11099,2
11100,2
11101,3
11102,3
11103,5
11104,2
11105,5
11106,1
11107,1
11108,5
11109,5
11110,3
11111,2
11112,1
11113,4
11114,3
11115,5
11116,2
11117,4
11118,1
11119,1
11120,1
11121,4
11122,4
11123,1
11124,5
11125,4
11126,4
11127,1
11128,3
11129,2
11130,3
11131,4
11132,4
11133,3
11134,5
11135,3
11136,5
11137,2
11138,5
11139,4
11140,3
11141,5
11142,3
11143,4
11144,1
11145,2
11146,2
11147,5
11148,3
11149,2
11150,1
11151,1
11152,4
11153,1
11154,1
11155,1
11156,2
11157,2
11158,4
11159,4
11160,2
11161,2
11162,5
11163,1
11164,5
11165,1
11166,4
11167,1
11168,3
11169,2
11170,1
11171,2
11172,3
11173,1
11174,3
11175,5
11176,2
11177,1
11178,5
11179,3
11180,2
11181,1
11182,3
11183,1
11184,3
11185,4
11186,3
11187,2
11188,1
11189,3
11190,4
11191,4
11192,3
11193,4
11194,5
11195,5
11196,2
11197,4
11198,5
11199,4
11200,3
11201,3
11202,3
11203,3
11204,2
11205,2
11206,2
11207,1
11208,5
11209,3
11210,5
11211,5
11212,5
11213,5
11214,1
11215,2
11216,4
11217,1
11218,3
11219,2
11220,3
11221,1
11222,3
11223,3
11224,3
11225,2
11226,2
11227,2
11228,4
11229,5
11230,1
11231,2
11232,5
11233,2
11234,4
11235,1
11236,4
11237,3
11238,1
11239,2
11240,2
11241,1
11242,1
11243,2
11244,2
11245,3
11246,4
11247,3
11248,3
11249,4
11250,5
11251,4
11252,5
11253,2
11254,3
11255,3
11256,4
11257,4
11258,3
11259,4
11260,2
11261,1
11262,3
11263,4
11264,1
11265,1
11266,4
11267,4
11268,2
11269,2
11270,3
11271,5
11272,3
11273,4
11274,4
11275,3
11276,2
11277,5
11278,5
11279,1
11280,2
11281,3
11282,2
11283,3
11284,1
11285,2
11286,4
11287,5
11288,4
11289,4
11290,2
11291,4
11292,2
11293,3
11294,2
11295,2
11296,5
11297,2
11298,3
11299,2
11300,4
11301,1
11302,2
11303,2
11304,2
11305,1
11306,5
11307,1
11308,1
11309,4
11310,5
11311,2
11312,2
11313,3
11314,2
11315,1
11316,4
11317,5
11318,5
11319,5
11320,5
11321,5
11322,3
11323,5
11324,1
11325,2
11326,4
11327,3
11328,5
11329,3
11330,1
11331,3
11332,3
11333,1
11334,1
11335,3
11336,1
11337,5
11338,3
11339,2
11340,4
11341,1
11342,5
11343,3
11344,5
11345,3
11346,3
11347,5
11348,5
11349,1
11350,2
11351,4
11352,3
11353,1
11354,1
11355,5
11356,2
11357,1
11358,3
11359,1
11360,2
11361,3
11362,4
11363,3
11364,4
11365,1
11366,3
11367,1
11368,1
11369,4
11370,2
11371,3
11372,4
11373,4
11374,2
11375,4
11376,3
11377,3
11378,5
11379,2
11380,2
11381,2
11382,3
11383,1
11384,4
11385,3
11386,2
11387,1
11388,4
11389,5
11390,4
11391,2
11392,5
11393,2
11394,4
11395,2
11396,5
11397,1
11398,2
11399,2
11400,3
11401,4
11402,5
11403,2
11404,4
11405,3
11406,3
11407,4
11408,3
11409,1
11410,5
11411,2
11412,1
11413,1
11414,5
11415,3
11416,2
11417,2
11418,2
11419,4
11420,5
11421,3
11422,4
11423,1
11424,5
11425,5
11426,5
11427,3
11428,2
11429,1
11430,4
11431,3
11432,3
11433,5
11434,5
11435,4
11436,4
11437,4
11438,3
11439,2
11440,2
11441,4
11442,3
11443,2
11444,5
11445,4
11446,1
11447,2
11448,5
11449,1
11450,5
11451,3
11452,4
11453,4
11454,1
11455,1
11456,1
11457,4
11458,3
11459,3
11460,3
11461,1
11462,3
11463,4
11464,4
11465,3
11466,4
11467,1
11468,4
11469,3
11470,3
11471,3
11472,5
11473,5
11474,5
11475,1
11476,3
11477,1
11478,5
11479,4
11480,5
11481,4
11482,3
11483,2
11484,4
11485,1
11486,1
11487,3
11488,1
11489,3
11490,4
11491,3
11492,3
11493,1
11494,4
11495,2
11496,2
11497,4
11498,2
11499,4
11500,2
11501,5
11502,1
11503,1
11504,3
11505,5
11506,5
11507,2
11508,5
11509,4
11510,3
11511,2
11512,4
11513,2
11514,2
11515,5
11516,1
11517,2
11518,4
11519,3
11520,5
11521,3
11522,3
11523,2
11524,3
11525,1
11526,2
11527,3
11528,4
11529,4
11530,4
11531,5
11532,1
11533,4
11534,3
11535,4
11536,5
11537,2
11538,4
11539,4
11540,4
11541,3
11542,3
11543,4
11544,2
11545,3
11546,1
11547,2
11548,3
11549,1
11550,2
11551,5
11552,1
11553,1
11554,4
11555,4
11556,3
11557,5
11558,3
11559,1
11560,1
11561,2
11562,1
11563,2
11564,2
11565,2
11566,4
11567,1
11568,4
11569,4
11570,3
11571,4
11572,5
11573,2
11574,4
11575,2
11576,1
11577,4
11578,4
11579,3
11580,5
11581,5
11582,5
11583,5
11584,1
11585,2
11586,2
11587,2
11588,1
11589,4
11590,1
11591,1
11592,4
11593,5
11594,4
11595,4
11596,2
11597,2
11598,5
11599,3
11600,3
11601,1
11602,3
11603,1
11604,2
11605,2
11606,1
11607,1
11608,2
11609,1
11610,3
11611,1
11612,3
11613,1
11614,2
11615,5
11616,5
11617,5
11618,3
11619,4
11620,5
11621,2
11622,4
11623,2
11624,1
11625,4
11626,4
11627,3
11628,2
11629,3
11630,4
11631,2
11632,2
11633,4
11634,4
11635,4
11636,2
11637,4
11638,2
11639,4
11640,3
11641,3
11642,4
11643,4
11644,3
11645,3
11646,2
11647,4
11648,4
11649,4
11650,2
11651,4
11652,1
11653,1
11654,4
11655,3
11656,4
11657,5
11658,1
11659,2
11660,3
11661,3
11662,3
11663,5
11664,3
11665,4
11666,5
11667,4
11668,3
11669,1
11670,5
11671,3
11672,1
11673,3
11674,5
11675,1
11676,5
11677,2
11678,3
11679,4
11680,4
11681,5
11682,4
11683,1
11684,5
11685,2
11686,1
11687,5
11688,1
11689,3
11690,3
11691,3
11692,1
11693,4
11694,2
11695,3
11696,1
11697,5
11698,3
11699,3
11700,2
11701,4
11702,2
11703,4
11704,2
11705,3
11706,5
11707,5
11708,2
11709,4
11710,3
11711,5
11712,5
11713,3
11714,2
11715,2
11716,4
11717,2
11718,2
11719,4
11720,2
11721,1
11722,3
11723,4
11724,1
11725,3
11726,3
11727,5
11728,3
11729,4
11730,1
11731,2
11732,2
11733,2
11734,1
11735,4
11736,4
11737,2
11738,4
11739,4
11740,5
11741,3
11742,4
11743,2
11744,4
11745,4
11746,2
11747,5
11748,3
11749,4
11750,3
11751,4
11752,1
11753,3
11754,1
11755,2
11756,1
11757,5
11758,3
11759,3
11760,3
11761,3
11762,5
11763,3
11764,2
11765,3
11766,3
11767,2
11768,5
11769,5
11770,2
11771,5
11772,1
11773,2
11774,2
11775,4
11776,2
11777,4
11778,2
11779,2
11780,4
11781,4
11782,3
11783,4
11784,5
11785,1
11786,2
11787,3
11788,3
11789,4
11790,3
11791,2
11792,1
11793,4
11794,4
11795,5
11796,2
11797,5
11798,1
11799,4
11800,1
11801,2
11802,2
11803,1
11804,1
11805,1
11806,2
11807,4
11808,4
11809,2
11810,2
11811,5
11812,1
11813,1
11814,4
11815,2
11816,1
11817,2
11818,3
11819,3
11820,4
11821,4
11822,2
11823,3
11824,1
11825,5
11826,2
11827,4
11828,2
11829,4
11830,2
11831,1
11832,3
11833,3
11834,1
11835,2
11836,2
11837,4
11838,3
11839,1
11840,3
11841,4
11842,3
11843,2
11844,1
11845,1
11846,3
11847,3
11848,3
11849,5
11850,4
11851,2
11852,2
11853,1
11854,4
11855,3
11856,1
11857,1
11858,1
11859,4
11860,2
11861,2
11862,3
11863,1
11864,1
11865,1
11866,3
11867,5
11868,1
11869,1
11870,3
11871,4
11872,5
11873,3
11874,5
11875,5
11876,3
11877,4
11878,5
11879,4
11880,5
11881,2
11882,3
11883,1
11884,5
11885,4
11886,5
11887,4
11888,4
11889,2
11890,4
11891,1
11892,3
11893,2
11894,3
11895,2
11896,5
11897,3
11898,4
11899,4
11900,3
11901,1
11902,4
11903,5
11904,4
11905,5
11906,5
11907,2
11908,4
11909,3
11910,3
11911,1
11912,2
11913,3
11914,3
11915,4
11916,4
11917,5
11918,4
11919,3
11920,3
11921,3
11922,2
11923,2
11924,4
11925,4
11926,3
11927,3
11928,1
11929,3
11930,3
11931,4
11932,1
11933,2
11934,3
11935,2
11936,4
11937,3
11938,4
11939,3
11940,2
11941,1
11942,1
11943,4
11944,1
11945,4
11946,3
11947,5
11948,5
11949,5
11950,1
11951,5
11952,4
11953,5
11954,3
11955,2
11956,2
11957,5
11958,4
11959,5
11960,5
11961,4
11962,4
11963,1
11964,2
11965,2
11966,4
11967,4
11968,1
11969,2
11970,4
11971,3
11972,5
11973,4
11974,5
11975,2
11976,4
11977,4
11978,5
11979,2
11980,5
11981,4
11982,1
11983,3
11984,2
11985,4
11986,4
11987,4
11988,3
11989,1
11990,4
11991,5
11992,3
11993,4
11994,4
11995,4
11996,4
11997,2
11998,3
11999,5
